MLBPlayer dB Parser

dbFile:  DB.txt
Script:  Script05.txt
Log:     Log.txt
------------------------------------------

Command  0:  import	California.txt

Imported 2729 records from California.txt
------------------------------------------
Command  1:  show_index_for	PlayerID

                                       EQUALHT:(zwilldu01, 18070)
                                       EQUALHT:(rockeik01, 6044)
                                    RIGHTHI:(rocheja01, 30549)
                                 EQUALHT:(robinro01, 176563)
                                       EQUALHT:(robinje02, 183985)
                                    EQUALHT:(robinje01, 175300)
                                       EQUALHT:(robinbr02, 157013)
                     RIGHTHI:(robersk01, 26885)
                                       EQUALHT:(robersh01, 79808)
                                    EQUALHT:(roberri01, 125951)
                                       EQUALHT:(roberje02, 231509)
                                 EQUALHT:(robergr01, 224124)
                                       EQUALHT:(robercu01, 105141)
                                    EQUALHT:(roberch02, 241570)
                                       EQUALHT:(roberbi01, 180192)
                              EQUALHT:(robelto01, 63985)
                                       EQUALHT:(ritchwa01, 184428)
                                 LEFTHI:(risbesw01, 36382)
                                       EQUALHT:(ringro01, 238606)
                                    EQUALHT:(rincoan01, 164419)
                                       EQUALHT:(rileyma01, 221498)
                           EQUALHT:(rileyji02, 42928)
                                       EQUALHT:(rignebi01, 91002)
                                    EQUALHT:(righeda01, 160758)
                                       EQUALHT:(riesgni01, 194962)
                                 EQUALHT:(riegeel01, 16744)
                                       EQUALHT:(richmsc01, 248528)
                                    RIGHTHI:(richami01, 163518)
                              EQUALHT:(richake01, 82613)
                                       EQUALHT:(richach01, 223683)
                                 LEFTHI:(ricele01, 88412)
                                       EQUALHT:(ricede01, 90328)
                                    EQUALHT:(rhyneha01, 52319)
                                       EQUALHT:(rhodego01, 56723)
               LEFTHI:(rhoadbo01, 1614)
                                    LEFTHI:(reynorj01, 173575)
                                       EQUALHT:(reynogr01, 247197)
                                 EQUALHT:(reynoar01, 129888)
                                       EQUALHT:(reyesjo03, 245467)
                                    RIGHTHI:(reyesan01, 240399)
                              RIGHTHI:(reverda01, 155278)
                                    LEFTHI:(restedi01, 98026)
                                       EQUALHT:(renteri01, 183159)
                           EQUALHT:(rennabi01, 103616)
                                       EQUALHT:(renifha01, 116044)
                                    EQUALHT:(reitzke01, 140867)
                                       EQUALHT:(reitzhe01, 264079)
                              LEFTHI:(reisepe01, 79479)
                                    LEFTHI:(reinbmi01, 144165)
                                       EQUALHT:(reilljo03, 266374)
                                 EQUALHT:(reillch02, 261195)
                                       EQUALHT:(reidbi01, 253811)
                                    EQUALHT:(reichhe01, 97855)
                                       EQUALHT:(reichda01, 220381)
                        EQUALHT:(rehgwa01, 21691)
                                    LEFTHI:(regalru01, 105253)
                                       EQUALHT:(reeseke01, 239741)
                                 EQUALHT:(reeseji01, 58274)
                                    LEFTHI:(reedst01, 200297)
                                       EQUALHT:(reedje03, 237787)
                              EQUALHT:(reedda01, 191611)
                                    LEFTHI:(reecebo01, 155722)
                                       EQUALHT:(redmama01, 220562)
                                 EQUALHT:(redfepe01, 149135)
                                       EQUALHT:(readyra01, 174113)
                                    EQUALHT:(raymoha01, 260363)
                                       EQUALHT:(raymocl01, 113139)
                           EQUALHT:(raymefr01, 467)
                                       EQUALHT:(rawlijo01, 28837)
                                    EQUALHT:(ratlipa01, 119040)
                                       EQUALHT:(rasmude01, 174835)
                              LEFTHI:(rappgo01, 42040)
                                       EQUALHT:(ransoje01, 167557)
                                 LEFTHI:(randlle01, 138476)
                                    LEFTHI:(randdi01, 104820)
                                       EQUALHT:(randasc01, 234488)
                  LEFTHI:(randane01, 8965)
                                    LEFTHI:(ramirho01, 232376)
                                       EQUALHT:(ramirer01, 232956)
                                 EQUALHT:(raleijo01, 15399)
                                       EQUALHT:(rainst01, 220472)
                                    EQUALHT:(rainech01, 158814)
                                       EQUALHT:(raggibr01, 212930)
                              RIGHTHI:(raganpa01, 14278)
                                       EQUALHT:(raffoal01, 131585)
                                    EQUALHT:(radmary01, 216255)
                                       EQUALHT:(radinsc01, 191237)
                           EQUALHT:(rachust01, 80031)
